Rank,Model,Detection AUROC,Segmentation AUPRO,Segmentation AUROC,Segmentation AP,FPS,Paper Title,Paper URL
1,GLASS,99.9,96.8,99.3,,,A Unified Anomaly Synthesis Strategy with Gradient Ascent for Industrial Anomaly Detection and Localization,/paper/a-unified-anomaly-synthesis-strategy-with
2,EfficientAD,99.8,96.6,,,,EfficientAD: Accurate Visual Anomaly Detection at Millisecond-Level Latencies,/paper/efficientad-accurate-visual-anomaly-detection
3,DDAD,99.8,,98.1,,,Anomaly Detection with Conditioned Denoising Diffusion Models,/paper/anomaly-detection-with-conditioned-denoising
4,ReConPatch Ensemble ,99.72,,99.2,,,ReConPatch : Contrastive Patch Representation Learning for Industrial Anomaly Detection,/paper/reconpatch-contrastive-patch-representation
5,ReConPatch WRN-50 ,99.71,,98.62,,,ReConPatch : Contrastive Patch Representation Learning for Industrial Anomaly Detection,/paper/reconpatch-contrastive-patch-representation
6,ADClick,99.7,97.8,99.2,82.9,,Towards Efficient Pixel Labeling for Industrial Anomaly Detection and Localization,/paper/towards-efficient-pixel-labeling-for
7,CPR,99.7,97.8,99.2,82.7,113.0,Target before Shooting: Accurate Anomaly Detection and Localization under One Millisecond via Cascade Patch Retrieval,/paper/target-before-shooting-accurate-anomaly
8,CPR-fast,99.7,97.7,99.2,82.3,245.0,Target before Shooting: Accurate Anomaly Detection and Localization under One Millisecond via Cascade Patch Retrieval,/paper/target-before-shooting-accurate-anomaly
9,MSFlow,99.7,97.1,98.8,,,MSFlow: Multi-Scale Flow-based Framework for Unsupervised Anomaly Detection,/paper/msflow-multi-scale-flow-based-framework-for
10,DiffusionAD,99.7,95.7,98.7,76.1,23.5,DiffusionAD: Norm-guided One-step Denoising Diffusion for Anomaly Detection,/paper/diffusionad-denoising-diffusion-for-anomaly
11,PNI Ensemble,99.63,96.55,99.06,,,PNI : Industrial Anomaly Detection using Position and Neighborhood Information,/paper/image-anomaly-detection-and-localization-with
12,ReConPatch WRN-101,99.62,,98.53,,,ReConPatch : Contrastive Patch Representation Learning for Industrial Anomaly Detection,/paper/reconpatch-contrastive-patch-representation
13,WeakREST-Un,99.6,97.6,99.3,83.0,25.2,Industrial Anomaly Detection and Localization Using Weakly-Supervised Residual Transformers,/paper/efficient-anomaly-detection-with-budget
