Rank,Model,box AP,AP50,AP75,APS,APM,APL,Params (M),Paper Title,Paper URL
1,Co-DETR,65.9,,,,,,348.0,DETRs with Collaborative Hybrid Assignments Training,/paper/detrs-with-collaborative-hybrid-assignments
2,M3I Pre-training ,65.0,,,,,,,Towards All-in-one Pre-training via Maximizing Multi-modal Mutual Information,/paper/towards-all-in-one-pre-training-via
3,InternImage-H,65.0,,,,,,,InternImage: Exploring Large-Scale Vision Foundation Models with Deformable Convolutions,/paper/internimage-exploring-large-scale-vision
4,Co-DETR ,64.7,,,,,,218.0,DETRs with Collaborative Hybrid Assignments Training,/paper/detrs-with-collaborative-hybrid-assignments
5,Focal-Stable-DINO ,64.6,,,,,,,A Strong and Reproducible Object Detector with Only Public Datasets,/paper/a-strong-and-reproducible-object-detector
6,EVA,64.5,82.1,70.8,49.4,68.4,78.5,,EVA: Exploring the Limits of Masked Visual Representation Learning at Scale,/paper/eva-exploring-the-limits-of-masked-visual
7,ViT-CoMer,64.3,,,,,,363.0,ViT-CoMer: Vision Transformer with Convolutional Multi-scale Feature Interaction for Dense Predictions,/paper/vit-comer-vision-transformer-with
8,FocalNet-H ,64.2,,,,,,,Focal Modulation Networks,/paper/focal-modulation-networks
9,InternImage-XL,64.2,,,,,,,InternImage: Exploring Large-Scale Vision Foundation Models with Deformable Convolutions,/paper/internimage-exploring-large-scale-vision
10,RevCol-H,63.8,,,,,,,Reversible Column Networks,/paper/reversible-column-networks
11,DINO,63.2,,,,,,,DINO: DETR with Improved DeNoising Anchor Boxes for End-to-End Object Detection,/paper/dino-detr-with-improved-denoising-anchor-1
12,Grounding DINO,63.0,,,,,,,Grounding DINO: Marrying DINO with Grounded Pre-Training for Open-Set Object Detection,/paper/grounding-dino-marrying-dino-with-grounded
13,SwinV2-G ,62.5,,,,,,,Swin Transformer V2: Scaling Up Capacity and Resolution,/paper/swin-transformer-v2-scaling-up-capacity-and
14,Florence-CoSwin-H,62.0,,,,,,,Florence: A New Foundation Model for Computer Vision,/paper/florence-a-new-foundation-model-for-computer
15,GLEE-Pro,62.0,,,,,,,General Object Foundation Model for Images and Videos at Scale,/paper/general-object-foundation-model-for-images
16,"ViTDet, ViT-H Cascade ",61.3,,,,,,,Exploring Plain Vision Transformer Backbones for Object Detection,/paper/exploring-plain-vision-transformer-backbones
17,GLIP ,60.8,,,,,,,Grounded Language-Image Pre-training,/paper/grounded-language-image-pre-training
18,Soft Teacher + Swin-L ,60.7,,,,,,,End-to-End Semi-Supervised Object Detection with Soft Teacher,/paper/end-to-end-semi-supervised-object-detection
19,UNINEXT-H,60.6,77.5,66.7,45.1,64.8,75.3,,Universal Instance Perception as Object Discovery and Retrieval,/paper/universal-instance-perception-as-object
20,ViT-Adapter-L ,60.5,,,,,,,Vision Transformer Adapter for Dense Predictions,/paper/vision-transformer-adapter-for-dense
21,"ViTDet, ViT-H Cascade",60.4,,,,,,,Exploring Plain Vision Transformer Backbones for Object Detection,/paper/exploring-plain-vision-transformer-backbones
22,GLEE-Plus,60.4,,,,,,,General Object Foundation Model for Images and Videos at Scale,/paper/general-object-foundation-model-for-images
23,DyHead ,60.3,78.2,,,,74.2,,Dynamic Head: Unifying Object Detection Heads with Attentions,/paper/dynamic-head-unifying-object-detection-heads
24,ViT-Adapter-L ,60.2,,,,,,,Vision Transformer Adapter for Dense Predictions,/paper/vision-transformer-adapter-for-dense
25,Soft Teacher+Swin-L,60.1,,,,,,,End-to-End Semi-Supervised Object Detection with Soft Teacher,/paper/end-to-end-semi-supervised-object-detection
26,CBNetV2 ,59.6,,,,,,,CBNet: A Composite Backbone Network Architecture for Object Detection,/paper/cbnetv2-a-composite-backbone-network
27,"Frozen Backbone, SwinV2-G-ext22K ",59.3,,,,,,,Could Giant Pretrained Image Models Extract Universal Representations?,/paper/could-giant-pretrained-image-models-extract
