Rank,Model,Mean IoU,mAcc,oAcc,FLOPs,Params (M),Paper Title,Paper URL
1,PTv3 + PPT,80.8,87.7,92.6,,,"Point Transformer V3: Simpler, Faster, Stronger",/paper/point-transformer-v3-simpler-faster-stronger
2,PonderV2 + SparseUNet,79.9,86.5,92.5,,,PonderV2: Pave the Way for 3D Foundation Model with A Universal Pre-training Paradigm,/paper/ponderv2-pave-the-way-for-3d-foundataion
3,Swin3D-L,79.8,88.0,92.4,,,Swin3D: A Pretrained Transformer Backbone for 3D Indoor Scene Understanding,/paper/swin3d-a-pretrained-transformer-backbone-for
4,PointVector-XL,78.4,86.1,91.9,,24.1,PointVector: A Vector Representation In Point Cloud Analysis,/paper/point-is-a-vector-a-feature-representation-in
5,PPT + SparseUNet,78.1,85.4,92.2,,,Towards Large-scale 3D Representation Learning with Multi-dataset Point Prompt Training,/paper/towards-large-scale-3d-representation
6,WindowNorm+StratifiedTransformer,77.6,85.8,91.7,,8.2,Window Normalization: Enhancing Point Cloud Understanding by Unifying Inconsistent Point Densities,/paper/window-normalization-enhancing-point-cloud
7,EQ-Net,77.5,,,,,A Unified Query-based Paradigm for Point Cloud Understanding,/paper/a-unified-query-based-paradigm-for-point
8,PointMetaBase-XXL,77.0,,91.3,11.0,19.7,Meta Architecture for Point Cloud Analysis,/paper/meta-architecure-for-point-cloud-analysis
9,Superpoint Transformer,76.0,85.8,90.4,,0.212,Efficient 3D Semantic Segmentation with Superpoint Transformer,/paper/efficient-3d-semantic-segmentation-with-1
10,SuperCluster,75.3,,,,0.21,Scalable 3D Panoptic Segmentation As Superpoint Graph Clustering,/paper/scalable-3d-panoptic-segmentation-with
11,PointNeXt-XL,74.9,83.0,90.3,84.8,41.6,PointNeXt: Revisiting PointNet++ with Improved Training and Scaling Strategies,/paper/pointnext-revisiting-pointnet-with-improved
12,DeepViewAgg,74.7,83.8,90.1,,41.2,Learning Multi-View Aggregation In the Wild for Large-Scale 3D Semantic Segmentation,/paper/learning-multi-view-aggregation-in-the-wild
13,RepSurf-U,74.3,82.6,90.8,1.04,0.97,Surface Representation for Point Clouds,/paper/surface-representation-for-point-clouds
14,WindowNorm+PointTransformer,74.1,82.5,90.2,,8.0,Window Normalization: Enhancing Point Cloud Understanding by Unifying Inconsistent Point Densities,/paper/window-normalization-enhancing-point-cloud
15,PointNeXt-L,73.9,82.2,89.9,15.2,7.1,PointNeXt: Revisiting PointNet++ with Improved Training and Scaling Strategies,/paper/pointnext-revisiting-pointnet-with-improved
16,PointTransformer,73.5,81.9,90.2,,7.8,Point Transformer,/paper/point-transformer-1
17,CBL,73.1,79.4,89.6,,,Contrastive Boundary Learning for Point Cloud Segmentation,/paper/contrastive-boundary-learning-for-point-cloud
18,BAAF-Net,72.2,83.1,88.9,,,Semantic Segmentation for Real Point Cloud Scenes via Bilateral Augmentation and Adaptive Fusion,/paper/semantic-segmentation-for-real-point-cloud
19,SCF-Net,71.6,82.7,88.4,,,SCF-Net: Learning Spatial Contextual Features for Large-Scale Point Cloud Segmentation,/paper/scf-net-learning-spatial-contextual-features
